DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\utilityFunctionsGapi.py previous mtime: 1637800380.168111, current mtime: 1637801559.5660794
DEBUG C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\utilityFunctionsGapi.py notified as changed. Signal results: [(<function template_changed at 0x0000016A11948D30>, None), (<function translation_file_changed at 0x0000016A122FE280>, None)].
INFO C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\utilityFunctionsGapi.py changed, reloading.
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates with glob **/*.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1636776758.174321
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1636776746.0724568
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1636818087.3823314
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1636776746.3259616
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1636776746.0873768
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1636776757.848394
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1636776746.242095
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\authorization.py first seen with mtime 1637281106.8361697
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1636776737.7702527
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1636776746.3203957
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1624914420.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1636776746.653864
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1636776743.2443466
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1636818086.873055
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pkg_resources\_vendor\__init__.py first seen with mtime 1636776608.3263497
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1636818086.4347787
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1636776746.080312
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1636776737.797525
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\test\signals.py first seen with mtime 1636776746.540538
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyparsing\util.py first seen with mtime 1637281104.0735025
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1252.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1636851980.3679934
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1624914420.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\access_token.py first seen with mtime 1637281106.8359344
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\__init__.py first seen with mtime 1637281106.8560164
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1636776758.0151765
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\locale.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\requests\compat.py first seen with mtime 1636818087.3823314
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1636776746.238914
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1624914522.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1636818087.0789754
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\requests_oauthlib\oauth2_auth.py first seen with mtime 1637281109.7196956
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\uritemplate\template.py first seen with mtime 1637281109.6406987
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\googleapiclient\schema.py first seen with mtime 1637281110.927215
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\requests\certs.py first seen with mtime 1636818087.3823314
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\urllib3\request.py first seen with mtime 1636818086.3985932
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyparsing\core.py first seen with mtime 1637281104.0665016
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\cmd.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1636776746.316951
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1636776746.3557956
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1636776746.6105502
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1636776746.294899
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1\type\tag.py first seen with mtime 1637281102.9448361
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1\type\char.py first seen with mtime 1637281102.9382925
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1636776746.3449528
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\google\auth\transport\__init__.py first seen with mtime 1637281108.921497
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1636776746.652841
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1636818086.4367838
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1636776758.153679
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1636776758.0992453
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1636776758.0855255
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1636776758.0865257
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1636776758.0875049
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1636776758.108298
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1636776758.1203108
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1636776758.1357803
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1636776758.1506815
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1636776758.0892382
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1636776758.0892382
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1636776758.1526792
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1636776758.0904188
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1636776758.0914733
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1636776758.1663213
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1636776758.09242
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1636776758.0929465
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1636776758.0940516
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1636776758.0977416
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1636776758.0992453
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1636776758.107306
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1636776758.0997105
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1636776758.1007795
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1636776758.101723
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1636776758.102593
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1636776758.1169956
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1636776758.1041822
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1636776758.1045716
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1636776758.106256
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1636776758.107306
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1636776758.107306
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1636776758.108298
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1636776758.1103935
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1636776758.1114872
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1636776758.1144824
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1636776758.1159356
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1636776758.117249
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1636776758.1183133
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1636776758.119311
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1636776758.1203108
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1636776758.1213121
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1636776758.123312
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1636776758.1244555
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1636776758.1249592
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1636776758.125944
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1636776758.1270022
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1636776758.1280577
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1636776758.131486
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1636776758.1327808
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1636776758.1338172
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1636776758.134783
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1636776758.1357803
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1636776758.136804
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1636776758.137781
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1636776758.1397793
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1636776758.1400201
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1636776758.1416476
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1636776758.1426744
